id,businessName,ownerFirstName,ownerLastName,tradeType,city,state,zip,phone,email,website,yearsInBusiness,estimatedEmployeeCount,googleRating,reviewCount,leadScore,painSignals,status,sourceChannel,notes
tx-001,"Rodriguez Plumbing LLC",Carlos,Rodriguez,plumbing,Houston,TX,77002,7139550123,[email],rodriguezplumbing.com,4,2,4.2,34,85,"scheduling chaos; missed invoices",cold,google_places,""
tx-002,"Harris County Plumbing",Mike,Johnson,plumbing,Houston,TX,77040,7135550198,,,7,5,4.5,89,70,"no-shows cost us money",cold,google_places,""
tx-003,"Bayou City Drain & Sewer",Derek,Williams,plumbing,Houston,TX,77006,7135550234,,bayoucitydrain.com,3,1,4.8,22,90,"solo operator no admin help",cold,facebook_group,""
tx-004,"Lone Star HVAC",James,Parker,hvac,Dallas,TX,75201,2145550145,[email],lonestarhvac.com,6,4,4.3,67,78,"peak season chaos; double-booked",cold,google_places,""
tx-005,"DFW Electric Solutions",Tony,Martinez,electrical,Dallas,TX,75205,2145550267,,dfwelectricsolutions.com,5,3,4.6,45,82,"estimating slow; invoices late",cold,google_places,""
tx-006,"Austin Air & Heat",Brad,Thompson,hvac,Austin,TX,78701,5125550189,,austinaircool.com,2,2,4.7,18,88,"just me and one tech no office support",cold,nextdoor,""
tx-007,"Capital City Electrical",Ray,Nguyen,electrical,Austin,TX,78703,5125550312,,,8,6,4.1,112,65,"",cold,google_places,""
tx-008,"San Antonio Pipe Masters",Luis,Herrera,plumbing,San Antonio,TX,78205,2105550156,,sapipemasters.com,4,2,4.4,29,85,"parts ordering is a nightmare",cold,yelp,""
tx-009,"Alamo City HVAC",Eric,Castro,hvac,San Antonio,TX,78210,2105550234,,alamocityhvac.com,3,3,4.6,41,83,"scheduling killing us in summer",cold,google_places,""
tx-010,"Fort Worth Fast Electric",Dave,Mitchell,electrical,Fort Worth,TX,76101,8175550178,,,5,4,4.3,56,75,"invoicing takes my whole Friday",cold,facebook_group,""
tx-011,"Plano Pro Plumbing",Scott,Adams,plumbing,Plano,TX,75023,9725550134,,planoproplumbing.com,6,2,4.7,38,80,"",cold,google_places,""
tx-012,"El Paso Desert Air",Marco,Flores,hvac,El Paso,TX,79901,9155550167,,,3,2,4.5,24,86,"summer overload can't keep up",cold,google_places,""
tx-013,"Arlington Power Solutions",Kevin,Brown,electrical,Arlington,TX,76010,8175550245,,arlingtonpower.com,7,5,4.2,78,72,"missed a $4k invoice for 3 weeks",cold,yelp,""
tx-014,"Waco Waterworks",Joe,Hill,plumbing,Waco,TX,76701,2545550189,,,2,1,4.9,12,91,"solo no system running on spreadsheets",cold,nextdoor,""
tx-015,"Corpus Christi Cool Air",Hector,Reyes,hvac,Corpus Christi,TX,78401,3615550134,,cccolair.com,4,3,4.4,33,80,"",cold,google_places,""
fl-001,"Bay Area Plumbing Co",Steve,Nelson,plumbing,Tampa,FL,33601,8135550156,[email],bayareaplumbing.com,5,3,4.3,52,80,"customer callbacks eating my day",cold,google_places,""
fl-002,"Sunshine State HVAC",Chris,Powell,hvac,Tampa,FL,33609,8135550278,,sunshinehvac.com,6,4,4.5,88,73,"",cold,google_places,""
fl-003,"Orange County Electric",Paul,Rivera,electrical,Orlando,FL,32801,4075550134,,orangecountyelectric.com,4,2,4.6,31,85,"parts ordering 3 phone calls last week",cold,google_places,""
fl-004,"Orlando Pipe & Drain",Jason,White,plumbing,Orlando,FL,32803,4075550267,,,3,2,4.7,19,89,"forgot to send 2 invoices in December",cold,facebook_group,""
fl-005,"Miami Breeze HVAC",Roberto,Diaz,hvac,Miami,FL,33101,3055550145,[email],miamibreezehvac.com,7,5,4.2,143,68,"needs bilingual scheduling",cold,google_places,""
fl-006,"South Beach Electric",Alex,Montoya,electrical,Miami Beach,FL,33139,3055550312,,southbeachelectric.com,5,3,4.4,47,79,"",cold,yelp,""
fl-007,"Jacksonville Flow Plumbing",Bob,Turner,plumbing,Jacksonville,FL,32204,9045550178,,,2,1,4.8,9,92,"running everything from my iPhone",cold,nextdoor,""
fl-008,"Fort Lauderdale AC Pros",Danny,Schultz,hvac,Fort Lauderdale,FL,33301,9545550234,,ftlaudacpros.com,4,3,4.5,61,81,"overbooked last hurricane season",cold,google_places,""
fl-009,"Clearwater Volt Electric",Matt,Collins,electrical,Clearwater,FL,33755,7275550167,,,3,2,4.6,28,87,"invoicing took 6 hours last Friday",cold,google_places,""
fl-010,"Sarasota Splash Plumbing",Tom,Edwards,plumbing,Sarasota,FL,34230,9415550189,,sarasotasplash.com,5,2,4.3,36,79,"",cold,yelp,""
fl-011,"Pensacola Power Electric",Gary,Lewis,electrical,Pensacola,FL,32501,8505550134,,,6,4,4.1,74,70,"bid process takes forever",cold,google_places,""
fl-012,"Palm Beach Chill HVAC",Craig,Stewart,hvac,West Palm Beach,FL,33401,5615550256,,palmbeachchillhvac.com,3,2,4.7,22,88,"just me running everything",cold,nextdoor,""
fl-013,"Gainesville Drain Masters",Phil,Harris,plumbing,Gainesville,FL,32601,3525550145,,,4,3,4.4,41,77,"double-booked last month lost a customer",cold,facebook_group,""
fl-014,"Tallahassee Watts Electric",Don,King,electrical,Tallahassee,FL,32301,8505550198,,,2,1,5,8,93,"no system at all post-its and memory",cold,google_places,""
fl-015,"Boca Cool Air Systems",Frank,Ruiz,hvac,Boca Raton,FL,33432,5615550167,,bocacoolair.com,8,6,4.2,95,65,"",cold,yelp,""
ca-001,"LA Drain Kings",Jaime,Lopez,plumbing,Los Angeles,CA,90001,3235550156,[email],ladrainkings.com,5,3,4.4,67,78,"traffic kills my schedule every day",cold,google_places,""
ca-002,"SoCal HVAC Specialists",Ryan,Chen,hvac,Los Angeles,CA,90025,3105550278,,socalhvac.com,6,5,4.3,104,70,"invoices pile up after a busy week",cold,google_places,""
ca-003,"Bay Area Electrical Services",Kevin,Kim,electrical,San Jose,CA,95101,4085550134,,bayareaelectrical.com,4,2,4.6,39,84,"EV charger installs tripled can't keep up",cold,yelp,""
ca-004,"Golden Gate Plumbing",Andre,Jackson,plumbing,San Francisco,CA,94102,4155550267,,,3,2,4.7,28,88,"rent is insane need to maximize every job",cold,google_places,""
ca-005,"San Diego Sun HVAC",Jorge,Mendez,hvac,San Diego,CA,92101,6195550145,[email],sandiegosunhvac.com,7,4,4.4,82,72,"",cold,google_places,""
ca-006,"Fresno Fast Electric",Mike,Davis,electrical,Fresno,CA,93701,5595550189,,fresnofastelectric.com,2,1,4.8,11,91,"solo every second counts",cold,nextdoor,""
ca-007,"Sacramento Valley Plumbing",Tim,Wilson,plumbing,Sacramento,CA,95814,9165550234,,sacvalleyplumbing.com,5,3,4.2,53,77,"too many calls not enough techs",cold,google_places,""
ca-008,"Riverside Cool Solutions",Marcus,Thompson,hvac,Riverside,CA,92501,9515550312,,,4,3,4.5,47,80,"forgot to order a part delayed job 2 days",cold,facebook_group,""
ca-009,"Long Beach Wiring Pros",Sean,Murphy,electrical,Long Beach,CA,90802,5625550156,,longbeachwiring.com,6,4,4.1,88,68,"",cold,yelp,""
ca-010,"Anaheim Pipe Services",Ed,Garcia,plumbing,Anaheim,CA,92801,7145550178,,anaheimpipe.com,3,2,4.6,24,87,"Disneyland area keeps me slammed",cold,google_places,""
ca-011,"Oakland Power Electric",Darius,Green,electrical,Oakland,CA,94601,5105550134,,,4,2,4.5,31,84,"electrician shortage means overbooked",cold,reddit,""
ca-012,"Bakersfield HVAC Express",Stan,Moore,hvac,Bakersfield,CA,93301,6615550267,,bakersfieldHVACexpress.com,3,2,4.7,17,89,"valley heat season I need help",cold,google_places,""
ca-013,"Stockton Flow Plumbing",Victor,Cruz,plumbing,Stockton,CA,95202,2095550145,,,5,3,4.3,44,76,"",cold,google_places,""
ca-014,"San Bernardino Electric Co",Ronnie,Bell,electrical,San Bernardino,CA,92401,9095550198,,,2,1,4.9,7,93,"brand new need systems NOW",cold,nextdoor,""
ca-015,"Chula Vista Air Systems",Pablo,Torres,hvac,Chula Vista,CA,91910,6195550189,,chulavistaair.com,6,4,4.2,71,72,"border area bilingual team complex scheduling",cold,google_places,""
tx-046,"Lubbock Plumbing Specialists",Jim,Evans,plumbing,Lubbock,TX,79401,8065557229,,,6,1,4.3,100,55,"scheduling chaos",cold,reddit,""
tx-047,"Lubbock Sewer Co",Randy,Hill,plumbing,Lubbock,TX,79401,8065557747,,lubbocksewerco.com,8,6,4.4,114,35,"invoicing takes all Friday",cold,google_places,""
tx-048,"Lubbock Water Services",Pablo,Martinez,plumbing,Lubbock,TX,79401,8065554542,,lubbockwaterservices.com,5,3,4.1,100,70,"peak season overload",cold,nextdoor,""
tx-049,"Lubbock Sewer Group",Jake,Lewis,plumbing,Lubbock,TX,79401,8065552832,,lubbocksewergroup.com,1,3,4.3,104,56,"invoice payment chasing",cold,google_places,""
tx-050,"Lubbock Water LLC",Will,Roberts,plumbing,Lubbock,TX,79401,8065554650,,,1,5,4.5,84,46,"dispatch confusion",cold,bbb,""
tx-051,"Lubbock Cool Experts",Marco,Brown,hvac,Lubbock,TX,79401,8065557598,,,1,3,4,27,62,"dispatch confusion",cold,google_places,""
tx-052,"Lubbock Heat Pros",Will,Campbell,hvac,Lubbock,TX,79401,8065555632,,,2,1,3.9,18,64,"invoice payment chasing",cold,facebook_group,""
tx-053,"Lubbock Cool Pros",Jake,King,hvac,Lubbock,TX,79401,8065551488,,lubbockcoolpros.com,7,5,3.9,21,64,"no admin help",cold,reddit,""
tx-054,"Lubbock Comfort Services",Rick,Wright,hvac,Lubbock,TX,79401,8065557062,,,6,4,4.5,119,61,"dispatch confusion",cold,yelp,""
tx-055,"Lubbock Comfort LLC",Matt,Baker,hvac,Lubbock,TX,79401,8065552627,,lubbockcomfortllc.com,5,1,4.2,55,79,"scheduling chaos",cold,google_places,""
tx-056,"Lubbock Power Group",Eric,Roberts,electrical,Lubbock,TX,79401,8065557002,,lubbockpowergroup.com,6,2,4,123,64,"scheduling chaos",cold,nextdoor,""
tx-057,"Lubbock Electric Co",Jack,Wright,electrical,Lubbock,TX,79401,8065558049,,lubbockelectricco.com,7,3,4.2,27,46,"scheduling chaos",cold,facebook_group,""
tx-058,"Lubbock Wiring Solutions",Joe,Robinson,electrical,Lubbock,TX,79401,8065556891,,lubbockwiringsolutions.com,5,1,4.9,59,63,"double-booked last week",cold,google_places,""
tx-059,"Lubbock Circuits Services",Sam,Diaz,electrical,Lubbock,TX,79401,8065554232,,,4,5,4.7,27,53,"",cold,google_places,""
tx-060,"Lubbock Wiring Specialists",Jorge,Lopez,electrical,Lubbock,TX,79401,8065554825,,lubbockwiringspecialists.com,2,4,4.9,124,60,"scheduling chaos",cold,facebook_group,""
tx-061,"Laredo Sewer Services",Eric,Stewart,plumbing,Laredo,TX,78040,9565553500,,,1,5,4.9,23,46,"peak season overload",cold,yelp,""
tx-062,"Laredo Flow Services",Dan,Mitchell,plumbing,Laredo,TX,78040,9565554187,,,3,2,4.7,34,67,"dispatch confusion",cold,reddit,""
tx-063,"Laredo Sewer Experts",Kevin,Harris,plumbing,Laredo,TX,78040,9565551340,,laredosewerexperts.com,6,6,4,16,43,"parts ordering nightmare",cold,bbb,""
tx-064,"Laredo Flow Solutions",Rich,Roberts,plumbing,Laredo,TX,78040,9565551137,,laredoflowsolutions.com,3,4,4.1,78,57,"missed invoices",cold,reddit,""
tx-065,"Laredo Pipe Solutions",Gary,Moore,plumbing,Laredo,TX,78040,9565553042,,,5,5,4.7,95,55,"dispatch confusion",cold,yelp,""
tx-066,"Laredo Cool Co",Victor,Hill,hvac,Laredo,TX,78040,9565556712,,,7,1,3.9,121,60,"no admin help",cold,nextdoor,""
tx-067,"Laredo Cool Solutions",Steve,Brown,hvac,Laredo,TX,78040,9565553112,,laredocoolsolutions.com,7,1,4.4,20,43,"",cold,nextdoor,""
tx-068,"Laredo Climate Solutions",Tom,Hernandez,hvac,Laredo,TX,78040,9565552529,,laredoclimatesolutions.com,2,3,4.2,89,55,"invoicing takes all Friday",cold,nextdoor,""
tx-069,"Laredo Air Pros",Eric,Roberts,hvac,Laredo,TX,78040,9565557998,,laredoairpros.com,6,2,4.5,61,66,"peak season overload",cold,reddit,""
tx-070,"Laredo HVAC Co",Dan,Baker,hvac,Laredo,TX,78040,9565556968,,laredohvacco.com,4,4,4.5,48,50,"",cold,bbb,""
tx-071,"Laredo Electrical LLC",Frank,Powell,electrical,Laredo,TX,78040,9565554734,,laredoelectricalllc.com,1,3,4.3,47,63,"parts ordering nightmare",cold,facebook_group,""
tx-072,"Laredo Circuits Group",Luis,Roberts,electrical,Laredo,TX,78040,9565556357,,laredocircuitsgroup.com,2,1,4.8,89,72,"parts ordering nightmare",cold,yelp,""
tx-073,"Laredo Circuits LLC",Paul,Torres,electrical,Laredo,TX,78040,9565551717,,,8,3,4.1,44,55,"missed invoices",cold,google_places,""
tx-074,"Laredo Electrical Pros",Rick,Sanchez,electrical,Laredo,TX,78040,9565551933,,laredoelectricalpros.com,4,2,4.3,31,61,"invoicing takes all Friday",cold,reddit,""
tx-075,"Laredo Electric LLC",Jorge,Diaz,electrical,Laredo,TX,78040,9565552198,,laredoelectricllc.com,7,4,4.4,112,60,"dispatch confusion",cold,yelp,""
tx-076,"Garland Water Experts",Carl,Campbell,plumbing,Garland,TX,75040,9725551449,,,5,1,5,24,74,"scheduling chaos",cold,yelp,""
tx-077,"Garland Plumbing Services",Alan,Hernandez,plumbing,Garland,TX,75040,9725551146,,,7,1,4.8,31,69,"invoice payment chasing",cold,reddit,""
tx-078,"Garland Pipe Pros",Aaron,Ruiz,plumbing,Garland,TX,75040,9725555596,,garlandpipepros.com,4,3,5,90,70,"parts ordering nightmare",cold,yelp,""
tx-079,"Garland Flow Pros",Marco,Mitchell,plumbing,Garland,TX,75040,9725551961,,,6,2,4.2,15,61,"dispatch confusion",cold,nextdoor,""
tx-080,"Garland Drain Experts",Dan,Hernandez,plumbing,Garland,TX,75040,9725554627,,,2,3,4.5,117,63,"invoicing takes all Friday",cold,reddit,""
tx-081,"Garland Climate LLC",Andre,Garcia,hvac,Garland,TX,75040,9725554111,,garlandclimatellc.com,2,2,4.7,13,74,"peak season overload",cold,yelp,""
tx-082,"Garland Cool LLC",Carlos,White,hvac,Garland,TX,75040,9725551984,,garlandcoolllc.com,3,3,4.8,33,58,"invoicing takes all Friday",cold,nextdoor,""
tx-083,"Garland Cool Services",Carlos,Davis,hvac,Garland,TX,75040,9725555469,,,8,2,4.4,113,57,"invoicing takes all Friday",cold,facebook_group,""
tx-084,"Garland Air Solutions",Ray,Stewart,hvac,Garland,TX,75040,9725558617,,garlandairsolutions.com,4,1,5,108,77,"invoice payment chasing",cold,google_places,""
tx-085,"Garland Climate LLC",Will,Ruiz,hvac,Garland,TX,75040,9725553242,,,7,5,4.4,14,45,"solo operator",cold,yelp,""
tx-086,"Garland Electric Services",Alan,Smith,electrical,Garland,TX,75040,9725554742,,,7,2,4.5,7,53,"",cold,google_places,""
tx-087,"Garland Wiring LLC",Kyle,Cruz,electrical,Garland,TX,75040,9725558757,,garlandwiringllc.com,4,3,3.8,28,57,"parts ordering nightmare",cold,nextdoor,""
tx-088,"Garland Volt Co",Adrian,Torres,electrical,Garland,TX,75040,9725558943,,,7,1,3.8,95,59,"missed invoices",cold,google_places,""
tx-089,"Garland Circuits Experts",Jeff,Hall,electrical,Garland,TX,75040,9725556252,,garlandcircuitsexperts.com,6,1,4.9,58,57,"dispatch confusion",cold,nextdoor,""
tx-090,"Garland Circuits Specialists",Jack,Green,electrical,Garland,TX,75040,9725558594,,,3,3,3.9,89,57,"dispatch confusion",cold,nextdoor,""
tx-091,"Irving Drain Co",Pete,Roberts,plumbing,Irving,TX,75061,9725554264,,,6,6,4.7,32,41,"peak season overload",cold,nextdoor,""
tx-092,"Irving Plumbing Specialists",Ray,Robinson,plumbing,Irving,TX,75061,9725552560,,irvingplumbingspecialists.com,4,4,4.4,18,66,"scheduling chaos",cold,nextdoor,""
tx-093,"Irving Drain Services",Luis,Allen,plumbing,Irving,TX,75061,9725558134,,,4,3,4.7,60,53,"invoicing takes all Friday",cold,nextdoor,""
tx-094,"Irving Pipe Group",Alex,Morgan,plumbing,Irving,TX,75061,9725553677,,,2,6,4.4,123,42,"dispatch confusion",cold,bbb,""
tx-095,"Irving Drain Pros",Alex,Edwards,plumbing,Irving,TX,75061,9725551635,,,6,6,4.4,70,34,"double-booked last week",cold,yelp,""
tx-096,"Irving Climate LLC",Phil,Davis,hvac,Irving,TX,75061,9725555110,,,6,4,4.8,10,45,"solo operator",cold,reddit,""
tx-097,"Irving Temp Services",Derek,Ruiz,hvac,Irving,TX,75061,9725557696,,,3,6,3.8,70,58,"double-booked last week",cold,yelp,""
tx-098,"Irving Comfort Services",Brian,Johnson,hvac,Irving,TX,75061,9725556346,,,1,6,4.6,80,43,"dispatch confusion",cold,google_places,""
tx-099,"Irving Climate Services",Alan,Collins,hvac,Irving,TX,75061,9725551753,,irvingclimateservices.com,4,1,4.4,63,76,"scheduling chaos",cold,bbb,""
tx-100,"Irving Air Pros",John,Stewart,hvac,Irving,TX,75061,9725558280,,,1,4,4.9,5,63,"invoicing takes all Friday",cold,yelp,""
tx-101,"Irving Volt Specialists",Steve,Nelson,electrical,Irving,TX,75061,9725552678,,irvingvoltspecialists.com,4,1,4.9,48,74,"invoice payment chasing",cold,google_places,""
tx-102,"Irving Circuits Services",Andre,Nelson,electrical,Irving,TX,75061,9725554814,,,4,5,4.4,62,47,"",cold,nextdoor,""
tx-103,"Irving Wiring Specialists",Aaron,Roberts,electrical,Irving,TX,75061,9725559193,,irvingwiringspecialists.com,1,6,4,122,38,"dispatch confusion",cold,bbb,""
tx-104,"Irving Wiring Services",Ryan,Taylor,electrical,Irving,TX,75061,9725554038,,irvingwiringservices.com,6,4,4.4,54,47,"dispatch confusion",cold,nextdoor,""
tx-105,"Irving Electrical Co",Hector,Campbell,electrical,Irving,TX,75061,9725557355,,irvingelectricalco.com,6,5,4.2,32,63,"double-booked last week",cold,yelp,""
tx-106,"Amarillo Pipe Pros",Derek,Morgan,plumbing,Amarillo,TX,79101,8065559727,,,8,6,4.2,117,51,"invoicing takes all Friday",cold,yelp,""
tx-107,"Amarillo Flow Experts",Craig,Davis,plumbing,Amarillo,TX,79101,8065559847,,,2,5,4.1,76,60,"invoicing takes all Friday",cold,nextdoor,""
tx-108,"Amarillo Flow Pros",Pablo,Thomas,plumbing,Amarillo,TX,79101,8065551113,,,2,5,4.9,19,55,"",cold,bbb,""
tx-109,"Amarillo Water Experts",Jason,Parker,plumbing,Amarillo,TX,79101,8065552128,,,3,1,4.5,66,73,"parts ordering nightmare",cold,nextdoor,""
tx-110,"Amarillo Flow Group",Jose,Bell,plumbing,Amarillo,TX,79101,8065556586,,,8,2,5,67,59,"no admin help",cold,nextdoor,""
tx-111,"Amarillo Climate Solutions",Jose,Diaz,hvac,Amarillo,TX,79101,8065552947,,,8,4,3.8,73,53,"scheduling chaos",cold,yelp,""
tx-112,"Amarillo Heat Services",Adrian,Thomas,hvac,Amarillo,TX,79101,8065551444,,amarilloheatservices.com,2,1,4.6,38,67,"dispatch confusion",cold,yelp,""
tx-113,"Amarillo Climate Co",Mike,Hall,hvac,Amarillo,TX,79101,8065558364,,amarilloclimateco.com,8,4,4.6,19,61,"missed invoices",cold,facebook_group,""
tx-114,"Amarillo Heat Experts",Victor,Collins,hvac,Amarillo,TX,79101,8065555834,,,1,3,4.9,6,64,"scheduling chaos",cold,nextdoor,""
tx-115,"Amarillo Air Services",Bill,Turner,hvac,Amarillo,TX,79101,8065555017,,amarilloairservices.com,4,4,4.8,39,66,"scheduling chaos",cold,facebook_group,""
tx-116,"Amarillo Power Experts",Jim,Nguyen,electrical,Amarillo,TX,79101,8065552514,,,3,2,4.3,5,70,"no admin help",cold,google_places,""
tx-117,"Amarillo Power LLC",Bob,Torres,electrical,Amarillo,TX,79101,8065555570,,,2,5,4.7,113,63,"invoice payment chasing",cold,nextdoor,""
tx-118,"Amarillo Circuits Specialists",Ben,Williams,electrical,Amarillo,TX,79101,8065556607,,amarillocircuitsspecialists.com,7,4,4.8,23,56,"missed invoices",cold,facebook_group,""
tx-119,"Amarillo Volt Group",Tim,Williams,electrical,Amarillo,TX,79101,8065556676,,amarillovoltgroup.com,5,5,4.5,57,57,"double-booked last week",cold,facebook_group,""
tx-120,"Amarillo Circuits Co",Rich,Green,electrical,Amarillo,TX,79101,8065554043,,,6,4,4.2,82,49,"no admin help",cold,facebook_group,""
tx-121,"McKinney Sewer Specialists",Sam,Jones,plumbing,McKinney,TX,75069,9725559662,,mckinneysewerspecialists.com,6,1,3.9,53,56,"double-booked last week",cold,yelp,""
